Select,Prod Code,Ingr Prod Code,Ingredient Description,Pack Size,Recipe Weight,Cost,Recipe Use,Total Cost,Unit Cost Excl
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,30.000,69.99,30.000,"2,099.70",
BUTCHERY,,28760,BEEF KIDNEY FAT,P/KG,10.000,13.99,10.000,139.90,
BUTCHERY,,33696,SPAR WATER,P/KG,11.450,3.30,11.450,37.79,
BUTCHERY,,30786,IZOSO SHISA NYAMA BRAAIWORS,P/KG,1.900,38.82,1.900,73.76,
BUTCHERY,,28695,HALAAL SHEEP CASINGS,P/KG,,199.99,1.334,266.74,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,53.35,,,"2,617.88",
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,53.35,52.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,50.34
BUTCHERY,,,,,,,,,
BUTCHERY,33168,SWEET CHILLI BEEF SAUSAGE,Vat,,,,,,70.98
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,11.500,69.99,11.500,804.89,
BUTCHERY,,33696,SPAR WATER,P/KG,2.500,3.30,2.500,8.25,
BUTCHERY,,31965,SUASAGE SW/CHILLIE M/CLUB,1KG,1.000,105.52,1.000,105.52,
BUTCHERY,,28695,HALAAL SHEEP CASINGS,P/KG,,199.99,0.375,75.00,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,15,,,993.65,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,15.00,14.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,70.98
BUTCHERY,,,,,,,,,
BUTCHERY,33937,DHL STORMERS BOEREWORS,Vat,,,,,,62.02
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,20.000,69.99,20.000,"1,399.80",
BUTCHERY,,33696,SPAR WATER,P/KG,2.000,3.30,2.000,6.60,
BUTCHERY,,21477,WLP PORK TRIMMINGS 70/30,P/KG,10.000,44.98,10.000,449.84,
BUTCHERY,,33934,B/WORS STORMERS,1KG,1.000,25.55,1.000,25.55,
BUTCHERY,,28695,HALAAL SHEEP CASINGS,P/KG,,199.99,0.825,164.99,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,33,,,"2,046.78",
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,33.00,33.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,62.02
BUTCHERY,,,,,,,,,
BUTCHERY,33938,SAFARI BOEREWORS,Vat,,,,,,63.84
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,12.000,69.99,12.000,839.88,
BUTCHERY,,33696,SPAR WATER,P/KG,1.000,3.30,1.000,3.30,
BUTCHERY,,24654,SAUCE ON TAP VINEGAR BRWN,10LT,0.250,100.50,0.250,25.13,
BUTCHERY,,21477,WLP PORK TRIMMINGS 70/30,P/KG,8.000,44.98,8.000,359.87,
BUTCHERY,,33932,B/WORS SAFARI,1KG,1.000,80.97,1.000,80.97,
BUTCHERY,,28695,HALAAL SHEEP CASINGS,P/KG,,199.99,0.556,111.24,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,22.25,,,"1,420.39",
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,22.25,22.25,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,63.84
BUTCHERY,,,,,,,,,
BAKERY,31942,MARGHERITA PIZZA SLICE,Vat,,,,,,14.44
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,33926,PARBKD PIZZA SHT MARGR,870G,1.000,86.66,1.000,86.66,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,1,,,86.66,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,6.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,14.44
BAKERY,,,,,,,,,
BAKERY,26712,PANINI ROLLS,Vat,,,,,,3.08
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,32007,BAG CIABATTA,10KG,2.500,40.10,2.500,100.25,
BAKERY,,28779,YEAST WET,P/KG,0.300,34.25,0.300,10.28,
BAKERY,,29030,SPAR WATER,P/KG,8.000,3.20,8.000,25.60,
BAKERY,,15732,WC MILLING CAKE FLOUR,12.5K,12.500,11.40,12.500,142.46,
BAKERY,,29322,OIL VEGETABLE CHIPKINS,20LT,0.250,43.50,0.250,10.88,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,23.55,,,289.46,
BAKERY,,,,,Scale,,0.250,,
BAKERY,,,,,Yield,94.20,94.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,3.08
BAKERY,,,,,,,,,
BUTCHERY,34039,VHFS SOSATIE SAUSAGE,Vat,,,,,,
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28951,TRIMMINGS B/M 90VL V/P,P/KG,6.000,48.99,6.000,293.94,
BUTCHERY,,28760,BEEF KIDNEY FAT,P/KG,0.950,13.99,0.950,13.29,
BUTCHERY,,34037,SPICES VHFS SOSATIE WORS,1KG,1.000,62.99,1.000,62.99,
BUTCHERY,,33696,SPAR WATER,P/KG,2.500,3.30,2.500,8.25,
BUTCHERY,,2842,SPAR CHUTNEY FRT MILD,460G,0.500,21.59,0.500,10.80,
BUTCHERY,,29669,WORCESTER SAUCE 5 LITRES,5LT,0.050,9.87,0.050,0.49,
BUTCHERY,,28695,HALAAL SHEEP CASINGS,P/KG,,199.99,0.275,55.00,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,11,,,444.76,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,11.00,,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,
BUTCHERY,,,,,,,,,
HMR,26917,COOKED SAMP&BEANS,Vat,,,,,,27.13
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,10245,SPAR SAMP,10KG,10.000,123.92,10.000,"1,239.20",
HMR,,33807,SPAR WATER,P/KG,20.000,3.20,20.000,64.00,
HMR,,10246,SPAR RED SPECKLED BEANS,500GR,12.000,27.05,12.000,324.57,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,42,,,"1,627.77",
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,60.00,,
HMR,,,,,Cost excl per Each/Kg,,,,27.13
HMR,,,,,,,,,
HMR,26966,PLAIN RICE,Vat,,,,,,7.85
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,2813,SPAR RICE PARBOILED,10KG,10.000,171.49,1.000,171.49,
HMR,,33807,SPAR WATER,P/KG,20.000,3.20,20.000,64.00,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,30,,,235.49,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,30.00,,
HMR,,,,,Cost excl per Each/Kg,,,,7.85
HMR,,,,,,,,,
HMR,26905,CHAKALAKA BEANS SALAD,Vat,,,,,,
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,28825,BEANS IN T/S RHODES,P/KG,3.000,27.13,3.000,81.38,
HMR,,,,,-,,,-,
HMR,,26530,CURRY MED RAJAH,800G,0.050,85.44,0.050,4.27,
HMR,,30381,CURRY HOT RAJAH,800GR,0.050,136.70,0.050,6.84,
HMR,,30723,TOMATO SAUCE,5LT,2.000,47.00,2.000,94.00,
HMR,,27893,PEPPERS YELLOW,P/KG,2.000,36.67,2.000,73.33,
HMR,,28558,PEPPERS GREEN,P/KG,2.000,24.24,2.000,48.48,
HMR,,27892,PEPPERS RED,P/KG,2.000,38.76,2.000,77.52,
HMR,,27888,ONIONS010-HF,P/KG,2.000,8.20,2.000,16.40,
HMR,,27887,CARROTS,P/KG,10.000,7.50,10.000,75.00,
HMR,,26528,SPICE AROMAT,1KG,0.100,129.26,0.100,12.93,
HMR,,27220,SWEET CHILLI SAUCE,5LT,2.000,55.00,2.000,110.00,
HMR,,26518,OIL PURE EXCELLA,20LT,2.000,32.98,2.000,65.96,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,27.2,,,666.11,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,,,
HMR,,,,,Cost excl per Each/Kg,,,,
HMR,,,,,,,,,
BUTCHERY,29171,SPAR Y/B BEEF & PORK MINCE,Vat,,,,,,48.49
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28951,TRIMMINGS B/M 90VL V/P,P/KG,10.000,48.99,10.000,489.90,
BUTCHERY,,29378,PORK TRIMMINGS 90/10,P/KG,10.000,47.99,10.000,479.90,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,20,,,969.80,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,20.00,20.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,48.49
BUTCHERY,,,,,,,,,
BAKERY,27131,CHOC SPONGE SHEETS,Vat,,,,,,82.88
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,28292,PETTINA INST CHOC SPONGE,P/KG,6.000,34.84,6.000,209.04,
BAKERY,,26370,GOLDEN YOLK LOOSE BAKERY EGGS,30'S,2.700,59.00,2.000,118.00,
BAKERY,,29030,SPAR WATER,P/KG,1.400,3.20,1.400,4.48,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,10.1,,,331.52,
BAKERY,,,,,Scale,,2.500,,
BAKERY,,,,,Yield,4.04,4.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,82.88
BAKERY,,,,,,,,,
BAKERY,27204,RAINBOW CAKE,Vat,,,,,,18.07
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,27131,CHOC SPONGE SHEETS,EACH,3.000,103.86,3.000,311.58,
BAKERY,,28061,SUGAR ICING CHIPKIN,P/KG,0.600,25.32,0.600,15.19,
BAKERY,,27498,MARG YELLOW WOODEN SPOON,P/KG,0.600,36.36,0.600,21.82,
BAKERY,,28622,VERMICELLI R/BOW CHIPKINS,P/KG,0.200,64.40,0.200,12.88,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,4.4,,,361.47,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,20.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,18.07
BAKERY,,,,,,,,,
BAKERY,29161,RAINBOW SLAB,Vat,,,,,,9.04
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,27131,CHOC SPONGE SHEETS,EACH,3.000,103.86,3.000,311.58,
BAKERY,,28061,SUGAR ICING CHIPKIN,P/KG,0.600,25.32,0.600,15.19,
BAKERY,,27498,MARG YELLOW WOODEN SPOON,P/KG,0.600,36.36,0.600,21.82,
BAKERY,,28622,VERMICELLI R/BOW CHIPKINS,P/KG,0.200,64.40,0.200,12.88,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,4.4,,,361.47,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,40.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,9.04
BAKERY,,,,,,,,,
BAKERY,27144,VANILLA SPONGE SHEETS,Vat,,,,,,78.20
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,27989,PETTINA SPONGE INSTANT,P/KG,6.000,31.72,6.000,190.32,
BAKERY,,26370,GOLDEN YOLK LOOSE BAKERY EGGS,30'S,2.700,59.00,2.000,118.00,
BAKERY,,29030,SPAR WATER,P/KG,1.400,3.20,1.400,4.48,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,10.1,,,312.80,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,4.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,78.20
BAKERY,,,,,,,,,
BAKERY,29067,PEPPERMINT CAKE,Vat,,,,,,75.27
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,27970,CHOCOLATE BETTERCREME,P/KG,0.300,68.37,0.300,20.51,
BAKERY,,30618,RICH'S CHOCOLATE SIGNATURE,EA,0.678,26.95,1.500,40.43,
BAKERY,,28298,CHOC MINT CRUMBLE,P/KG,0.008,163.81,0.008,1.31,
BAKERY,,27993,CHOCKEX CHIPS,P/KG,0.040,66.67,0.040,2.67,
BAKERY,,27485,AMBIANTE TOPPING INT,1LT,0.040,59.21,0.040,2.37,
BAKERY,,30778,B471 SCREW LOCK BASE,EA,,2.67,1.000,2.67,
BAKERY,,30779,B562 SCREW LOCK DOME,EA,,5.31,1.000,5.31,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,1.066,,,75.27,
BAKERY,,,,,Scale,,1.000,,
BAKERY,,,,,Yield,1.07,1.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,75.27
BAKERY,,,,,,,,,
BAKERY,27300,IMITATION CREAM CAKE,Vat,,,,,,59.79
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,28330,SPONGE ROUND PLAIN,EA,0.450,31.98,1.000,31.98,
BAKERY,,28042,CARAMEL PREMIUM,3KG,0.066,121.00,0.066,7.99,
BAKERY,,27485,AMBIANTE TOPPING INT,1LT,0.200,59.21,0.200,11.84,
BAKERY,,30778,B471 SCREW LOCK BASE,EA,,2.67,1.000,2.67,
BAKERY,,30779,B562 SCREW LOCK DOME,EA,,5.31,1.000,5.31,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,0.716,,,59.79,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,1.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,59.79
BAKERY,,,,,,,,,
HMR,26981,GRILLED BACON,Vat,,,,,,166.58
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,30462,D.C BACK BACON,1KG,1.000,99.95,1.000,99.95,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,1,,,99.95,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,0.60,,
HMR,,,,,Cost excl per Each/Kg,,,,166.58
HMR,,,,,,,,,
HMR,27770,RUSSIAN LONG,Vat,,,,,,10.58
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,31903,SMOKED RUSSIANS VP,P/KG,0.294,35.99,0.294,10.58,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,0.294,,,10.58,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,1.00,,
HMR,,,,,Cost excl per Each/Kg,,,,10.58
HMR,,,,,,,,,
HMR,26982,SUNNY SIDE UP EGGS,Vat,,,,,,1.97
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,26371,GOLDEN YOLK LOOSE H/FOODS EGGS,30'S,1.500,59.00,1.000,59.00,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
