Select,Prod Code,Ingr Prod Code,Ingredient Description,Pack Size,Recipe Weight,Cost,Recipe Use,Total Cost,Unit Cost Excl
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,1.5,,,59.00,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,30.00,,
HMR,,,,,Cost excl per Each/Kg,,,,1.97
HMR,,,,,,,,,
HMR,30024,SPAR TFS GRILLER FRZ BBQ 1'S,Vat,,,,,,58.83
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,28460,ROASTED W/ CHICKEN,EA,1.000,58.83,1.000,58.83,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,1,,,58.83,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,1.00,,
HMR,,,,,Cost excl per Each/Kg,,,,58.83
HMR,,,,,,,,,
HMR,28750,BBQ  CHICKEN,Vat,,,,,,67.05
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,28361,FRESH 5PCE BRAAIPACK,P/KG,2.000,45.50,2.000,91.00,
HMR,,32308,PRS BBQ FIESTA,P/KG,0.030,95.50,0.030,2.87,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,2.03,,,93.87,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,1.40,,
HMR,,,,,Cost excl per Each/Kg,,,,67.05
HMR,,,,,,,,,
BAKERY,29457,JELLY,Vat,,,,,,22.67
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,29030,SPAR WATER,P/KG,5.000,3.20,5.000,16.00,
BAKERY,,27510,CARTE DOR STRAWBERRY JELLY,500GR,1.000,60.00,2.000,120.00,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,6,,,136.00,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,6.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,22.67
BAKERY,,,,,,,,,
BAKERY,26958,JELLY & CUSTARD CUP,Vat,,,,,,
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,26371,GOLDEN YOLK LOOSE H/FOODS EGGS,30'S,1.500,59.00,1.000,59.00,
BAKERY,,26529,MAYONAISE TANGY,P/KG,,49.60,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,1.5,,,59.00,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,,,
BAKERY,,,,,Cost excl per Each/Kg,,,,
BAKERY,,,,,,,,,
BAKERY,34121,CUSTARD INSTANT,Vat,,,,,,20.05
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,29030,SPAR WATER,P/KG,1.000,3.20,1.000,3.20,
BAKERY,,28303,INSTANT KRAMESS,KG,0.300,76.20,0.300,22.86,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,1.3,,,26.06,
BAKERY,,,,,Scale,,,,
BAKERY,,,,,Yield,,1.30,,
BAKERY,,,,,Cost excl per Each/Kg,,,,20.05
BAKERY,,,,,,,,,
HMR,29037,EGG SALAD,Vat,,,,,,41.20
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,26371,GOLDEN YOLK LOOSE H/FOODS EGGS,30'S,4.500,59.00,3.000,177.00,
HMR,,26529,MAYONAISE TANGY,P/KG,1.000,49.60,1.000,49.60,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,5.5,,,226.60,
HMR,,,,,Scale,,1.000,,
HMR,,,,,Yield,5.50,5.50,,
HMR,,,,,Cost excl per Each/Kg,,,,41.20
HMR,,,,,,,,,
HMR,28567,SLUSH PUPPIE ASSORTED,Vat,,,,,,7.26
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,33807,SPAR WATER,P/KG,15.000,3.20,15.000,48.00,
HMR,,28268,SLO JO MANGO FRUIT TEAZER,KG,1.000,117.47,1.000,117.47,
HMR,,27515,BEAN TREE COLD BEV CUP LID,350ML,,3.13,40.000,125.02,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,16,,,290.49,
HMR,,,,,Scale,,0.400,,
HMR,,,,,Yield,40.00,40.00,,
HMR,,,,,Cost excl per Each/Kg,,,,7.26
HMR,,,,,,,,,
BUTCHERY,34221,STETSON BEEF BOERIE BURGER,Vat,,,,,,61.60
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,7.500,69.99,7.500,524.93,
BUTCHERY,,33696,SPAR WATER,P/KG,1.500,3.30,1.500,4.95,
BUTCHERY,,34180,BURGER STETSON BOERIE,1KG,1.000,86.15,1.000,86.15,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,10,,,616.03,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,10.00,10.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,61.60
BUTCHERY,,,,,,,,,
BUTCHERY,34222,STETSON BEEF PEPPER BURGER.,Vat,,,,,,62.43
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,7.500,69.99,7.500,524.93,
BUTCHERY,,33696,SPAR WATER,P/KG,1.500,3.30,1.500,4.95,
BUTCHERY,,34179,BURGER PEPPER STETSON,1KG,1.000,94.43,1.000,94.43,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,10,,,624.30,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,10.00,10.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,62.43
BUTCHERY,,,,,,,,,
BUTCHERY,34223,STETSON TEXAS VALUE BURGER,Vat,,,,,,56.33
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,20.000,69.99,20.000,"1,399.80",
BUTCHERY,,33696,SPAR WATER,P/KG,5.000,3.30,5.000,16.50,
BUTCHERY,,34184,VALUE BURGER TEXAS STETSON,2KG,2.000,52.35,2.000,104.70,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,27,,,"1,521.00",
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,27.00,27.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,56.33
BUTCHERY,,,,,,,,,
BUTCHERY,27125,SIPHO'S BUDGET BURGERS,Vat,,,,,,15.94
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28743,FROZEN MDM,P/KG,40.000,15.50,40.000,620.00,
BUTCHERY,,29245,SOYA MINCE NATURAL,20KG,7.000,19.95,7.000,139.65,
BUTCHERY,,28760,BEEF KIDNEY FAT,P/KG,20.000,13.99,20.000,279.80,
BUTCHERY,,33696,SPAR WATER,P/KG,15.000,3.30,15.000,49.50,
BUTCHERY,,28444,SPECIAL DHANIA SAUSAGE,P/KG,0.700,99.99,0.700,69.99,
BUTCHERY,,27142,BRAAI SUPREME,3KG,3.000,60.76,3.000,182.28,
BUTCHERY,,28688,GARLIC POWDER,1KG,0.125,123.50,0.125,15.44,
BUTCHERY,,31548,BBQ SIX GUN GRILL,8KG,0.200,74.89,0.200,14.98,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,86.025,,,"1,371.64",
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,86.03,86.03,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,15.94
BUTCHERY,,,,,,,,,
BUTCHERY,29303,SIPHO'S BUDGET BURGERS 24S,Vat,,,,,,39.41
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,27125,SIPHO'S BUDGET BURGERS,KG,2.400,16.42,2.400,39.41,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,2.4,,,39.41,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,2.40,1.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,39.41
BUTCHERY,,,,,,,,,
HMR,26956,CHICKEN STEWS,Vat,,,,,,45.05
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,28361,FRESH 5PCE BRAAIPACK,P/KG,3.000,45.50,3.000,136.50,
HMR,,22942,SAVEMOR VEGETABLES MIXED,1KG,1.000,32.49,1.000,32.49,
HMR,,33807,SPAR WATER,P/KG,1.500,3.20,1.500,4.80,
HMR,,30095,STEW CHICKEN SO GOOD,P/KG,0.150,127.49,0.150,19.12,
HMR,,26518,OIL PURE EXCELLA,20LT,0.100,32.98,0.100,3.30,
HMR,,27888,ONIONS010-HF,P/KG,0.100,8.20,0.100,0.82,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,5.85,,,197.03,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,4.37,,
HMR,,,,,Cost excl per Each/Kg,,,,45.05
HMR,,,,,,,,,
HMR,30818,BEEF STEWS,Vat,,,,,,42.08
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,27095,SPAR BEEF STEW BONE IN,KG,4.000,61.59,4.000,246.36,
HMR,,27888,ONIONS010-HF,P/KG,0.100,8.20,0.100,0.82,
HMR,,27887,CARROTS,P/KG,1.000,7.50,1.000,7.50,
HMR,,33807,SPAR WATER,P/KG,4.000,3.20,4.000,12.80,
HMR,,30094,STEW BEEF SO GOOD,P/KG,0.150,134.34,0.150,20.15,
HMR,,26518,OIL PURE EXCELLA,20LT,0.100,32.98,0.100,3.30,
HMR,,30249,POTATOES  BAG,P/KG,1.500,16.43,1.500,24.64,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,10.85,,,315.57,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,7.50,,
HMR,,,,,Cost excl per Each/Kg,,,,42.08
HMR,,,,,,,,,
BUTCHERY,28092,BEEF STEAK BURGER,Vat,,,,,,64.89
BUTCHERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BUTCHERY,,28863,VAC CROPS 90/10,P/KG,7.500,69.99,7.500,524.93,
BUTCHERY,,33696,SPAR WATER,P/KG,1.500,3.30,1.500,4.95,
BUTCHERY,,27234,PRS STEAK BURGER,1KG,1.000,119.00,1.000,119.00,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,,,,-,
BUTCHERY,,,,,10,,,648.88,
BUTCHERY,,,,,Scale,,1.000,,
BUTCHERY,,,,,Yield,10.00,10.00,,
BUTCHERY,,,,,Cost excl per Each/Kg,,,,64.89
BUTCHERY,,,,,,,,,
BAKERY,26801,RING DOUGHUT,Vat,,,,,,1.91
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,15732,WC MILLING CAKE FLOUR,12.5K,12.500,11.40,12.500,142.46,
BAKERY,,28779,YEAST WET,P/KG,0.800,34.25,0.800,27.40,
BAKERY,,29030,SPAR WATER,P/KG,6.000,3.20,6.000,19.20,
BAKERY,,26370,GOLDEN YOLK LOOSE BAKERY EGGS,30'S,1.500,59.00,1.000,59.00,
BAKERY,,30200,SOFTROLL MIX 20%,P-KG,2.500,39.76,2.500,99.40,
BAKERY,,28296,CHOC DIPPING ICING,P/KG,3.080,78.91,3.080,243.04,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,26.38,,,590.50,
BAKERY,,,,,Scale,,0.080,,
BAKERY,,,,,Yield,329.75,308.50,,
BAKERY,,,,,Cost excl per Each/Kg,,,,1.91
BAKERY,,,,,,,,,
BAKERY,28093,ICED CARROT LOAF,Vat,,,,,,17.31
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,28326,CARROT CAKE MIX,P/KG,9.000,34.02,9.000,306.18,
BAKERY,,15732,WC MILLING CAKE FLOUR,12.5K,9.000,11.40,9.000,102.57,
BAKERY,,28222,MILK FULL CREAM,20L,1.400,13.80,1.400,19.32,
BAKERY,,29322,OIL VEGETABLE CHIPKINS,20LT,6.400,43.50,6.400,278.40,
BAKERY,,27492,SUGAR WHITE HULETS,P/KG,6.000,23.44,6.000,140.64,
BAKERY,,26370,GOLDEN YOLK LOOSE BAKERY EGGS,30'S,7.200,59.00,5.000,295.00,
BAKERY,,28313,HERCULES BAKING POWDER,P/KG,0.540,53.05,0.540,28.65,
BAKERY,,28320,SOD BICARBONATE,P/KG,0.080,26.47,0.080,2.12,
BAKERY,,28888,CINNAMON GROUND,P/KG,0.140,96.60,0.140,13.52,
BAKERY,,28227,CARROTS,P/KG,10.500,20.00,10.500,210.00,
BAKERY,,27756,MADEIRA LINERS WHITE/BLCK,EA,,0.34,100.000,33.84,
BAKERY,,27734,4191P SMALL MADEIRA,EA,,1.31,-,-,
BAKERY,,27687,L336 LOG DOME,EA,,2.37,100.000,237.20,
BAKERY,,29073,MAIN 75 BLACK,EA,,0.63,100.000,63.43,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,50.26,,,"1,730.87",
BAKERY,,,,,Scale,,0.500,,
BAKERY,,,,,Yield,100.52,100.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,17.31
BAKERY,,,,,,,,,
BAKERY,27871,JAM SWISSROLLS,Vat,,,,,,13.55
BAKERY,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
BAKERY,,15732,WC MILLING CAKE FLOUR,12.5K,3.000,11.40,3.000,34.19,
BAKERY,,27492,SUGAR WHITE HULETS,P/KG,3.000,23.44,3.000,70.32,
BAKERY,,26370,GOLDEN YOLK LOOSE BAKERY EGGS,30'S,3.000,59.00,2.000,118.00,
BAKERY,,28313,HERCULES BAKING POWDER,P/KG,0.150,53.05,0.150,7.96,
BAKERY,,29030,SPAR WATER,P/KG,0.500,3.20,0.500,1.60,
BAKERY,,30245,B196T SWISS ROLL T279,EA,,1.95,20.000,38.99,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,,,,-,
BAKERY,,,,,9.65,,,271.06,
BAKERY,,,,,Scale,,2.400,,
BAKERY,,,,,Yield,4.02,20.00,,
BAKERY,,,,,Cost excl per Each/Kg,,,,13.55
BAKERY,,,,,,,,,
HMR,,,,,,,,,
HMR,28609,TUNA MAYO SAMI.,Vat,,,,,,11.41
HMR,,Prod Code,Description,Pack,Weight,Cost,Recipe,Cost,
HMR,,27889,TOMATOES LOOSE,P/KG,0.160,16.51,0.160,2.64,
HMR,,28072,LETTUCE ICEBURG PUNNET,EA,1.000,20.00,1.000,20.00,
HMR,,27886,CUCUMBER LOOSE,EA,1.000,15.20,1.000,15.20,
HMR,,15868,B/RIBBON BREAD BROWN W/W,800GR,2.000,16.69,2.000,33.38,
HMR,,28429,TUNA SHREDDED,1.7KG,0.600,122.03,0.600,73.22,
HMR,,26529,MAYONAISE TANGY,P/KG,0.300,49.60,0.300,14.88,
HMR,,27799,T280 MEDIUM SANDWICH,EA,,1.46,16.000,23.32,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,,,,-,
HMR,,,,,5.06,,,182.63,
HMR,,,,,Scale,,,,
HMR,,,,,Yield,,16.00,,
HMR,,,,,Cost excl per Each/Kg,,,,11.41
HMR,,,,,,,,,
